MD5Version 10
commandline "Exported from Blender by io_export_md5.py by Paul Zirkle"

numJoints 33
numMeshes 6

joints {
	"origin"	-1 ( -0.000000 0.001643 -0.000604 ) ( -0.707107 -0.000242 -0.707107 )		// 
	"sheath"	0 ( 1.100481 -0.317714 3.170247 ) ( 0.307041 -0.578615 0.354181 )		// origin
	"sword"	1 ( 0.980960 -0.936157 4.075372 ) ( 0.305556 -0.578156 0.353505 )		// sheath
	"pubis"	0 ( 0.001408 0.206444 2.614459 ) ( -0.466932 -0.531013 -0.466932 )		// origin
	"pelvis"	3 ( 0.001408 0.259274 3.024124 ) ( -0.535591 -0.462288 -0.534983 )		// pubis
	"spine"	4 ( 0.002304 0.142700 3.813314 ) ( -0.499998 -0.500002 -0.499998 )		// pelvis
	"neck"	5 ( 0.002304 0.142713 5.162074 ) ( -0.643897 -0.292228 -0.643896 )		// spine
	"head"	6 ( 0.002305 -0.182803 5.534186 ) ( -0.707074 -0.007565 -0.707059 )		// neck
	"upperarm.L"	5 ( -0.799974 0.444986 4.859729 ) ( -0.000001 -0.000001 -0.716595 )		// spine
	"forearm.L"	8 ( -2.090589 0.410104 4.859734 ) ( -0.000001 -0.000001 -0.746270 )		// upperarm.L
	"wrist.L"	9 ( -3.202314 0.279572 4.860775 ) ( 0.009624 0.009712 -0.703812 )		// forearm.L
	"thumb.L"	10 ( -3.204067 0.285049 4.859213 ) ( 0.181492 0.085788 -0.885682 )		// wrist.L
	"thm_end.L"	11 ( -3.486009 0.033149 4.738599 ) ( 0.162047 0.118489 -0.790788 )		// thumb.L
	"fingers.L"	10 ( -3.736956 0.284446 4.846151 ) ( 0.079415 0.086723 -0.709708 )		// wrist.L
	"fingerstip.L"	13 ( -3.974024 0.279572 4.789230 ) ( -0.000001 -0.000001 -0.707107 )		// fingers.L
	"lamp"	13 ( -3.974937 -0.618237 4.633419 ) ( 0.500001 -0.500000 0.499999 )		// fingers.L
	"upperarm.R"	5 ( 0.792954 0.456613 4.859727 ) ( -0.719292 -0.694708 -0.000001 )		// spine
	"forearm.R"	16 ( 2.130073 0.410105 4.859732 ) ( -0.747483 -0.664281 -0.000002 )		// upperarm.R
	"wrist.R"	17 ( 3.221932 0.283801 4.857646 ) ( 0.706870 0.706869 -0.018324 )		// forearm.R
	"thumb.R"	18 ( 3.209777 0.283802 4.864940 ) ( 0.886754 0.408181 -0.197048 )		// wrist.R
	"thm_end.R"	19 ( 3.500466 0.009099 4.729041 ) ( 0.770433 0.599483 -0.171198 )		// thumb.R
	"fingers.R"	18 ( 3.737296 0.283801 4.830907 ) ( 0.705452 0.705450 -0.048361 )		// wrist.R
	"fingerstip.R"	21 ( 3.984350 0.283800 4.796875 ) ( -0.707107 -0.707107 -0.000001 )		// fingers.R
	"thigh.R"	3 ( 0.525528 0.131066 3.022661 ) ( 0.521759 -0.477249 0.521760 )		// pubis
	"shin.R"	23 ( 0.525530 0.014793 1.720407 ) ( 0.474687 -0.524091 0.474688 )		// thigh.R
	"ankle.R"	24 ( 0.525532 0.157947 0.312777 ) ( 0.678507 -0.199070 0.678506 )		// shin.R
	"toe.R"	25 ( 0.525532 -0.186835 0.091407 ) ( 0.706859 -0.018710 0.706860 )		// ankle.R
	"tiptoe.R"	26 ( 0.525533 -0.528886 0.073286 ) ( -0.707107 -0.000008 -0.707107 )		// toe.R
	"thigh.L"	3 ( -0.520921 0.131067 3.022661 ) ( 0.521759 -0.477249 0.521760 )		// pubis
	"shin.L"	28 ( -0.520919 0.014793 1.720405 ) ( 0.474685 -0.524093 0.474686 )		// thigh.L
	"ankle.L"	29 ( -0.519664 0.157956 0.312774 ) ( 0.678505 -0.199077 0.678504 )		// shin.L
	"toe.L"	30 ( -0.519664 -0.186820 0.091398 ) ( 0.706858 -0.018721 0.706859 )		// ankle.L
	"tiptoe.L"	31 ( -0.519664 -0.528870 0.073265 ) ( -0.707107 -0.000003 -0.707107 )		// toe.L
}

mesh {
	-0.000000 0.797754 0.000000 0.002160 0.044050 0.040043
	-0.000000 1.348759 0.000000 0.074773 0.155957 -0.355905
	0.000000 0.494398 -0.000000 0.106280 0.107607 -0.332687
	-0.154116 1.152600 -0.759920 0.965641 -0.069000 0.089585
	-0.000000 1.291087 -0.000000 0.275483 0.051585 -0.411689
	-0.003125 1.119357 0.001038 -0.206723 -0.009350 -0.052662
	0.005460 0.001846 -0.001514 0.339449 -0.063058 -0.224011
	0.000001 0.396853 0.000000 0.013446 0.092761 0.408241
	0.000000 0.534864 -0.000000 0.588707 0.072198 0.235375
	-0.000000 0.243855 -0.000000 0.362385 0.189983 -0.197232
	-0.065528 0.126512 -0.062514 -0.351129 -0.886609 -0.214788
	0.110048 1.151143 0.787963 -0.952195 -0.231379 -0.071306
	-0.000000 1.337928 -0.000000 -0.182997 0.130729 -0.582965
	0.002822 1.099137 0.002089 0.029387 -0.074801 -0.201344
	0.000000 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	-0.000000 0.422410 -0.000000 0.226414 -0.016245 0.268104
	-0.000000 0.516058 -0.000000 -0.363836 -0.004691 -0.037130
	0.000000 0.249387 0.000000 -0.619859 0.137444 0.141287
	-0.307119 0.372586 0.551511 0.026274 -0.018962 0.996839
	-0.000000 1.307434 0.000000 -0.027244 -0.083868 -0.022558
	-0.003538 1.414887 -0.000000 -0.000594 0.010256 0.507855
	0.000000 0.409731 0.000000 0.000042 -0.000628 0.247637
	0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.499000 0.056974 0.014766 0.996409
	0.000000 1.307437 0.000000 0.017748 -0.027396 -0.048543
	-0.003538 1.414888 0.001253 0.000052 -0.008079 0.503559
	-0.000000 0.409729 -0.000000 0.000111 0.000211 0.260814
	0.000000 0.342531 0.000000 -0.005016 0.002225 0.069715
}

frame 44 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.141824 0.602301 0.970879 0.081998 -0.154608 -0.835743
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.002906 0.011190 -0.108146
	-0.000000 0.797754 0.000000 0.001875 0.044079 0.040029
	-0.000000 1.348759 0.000000 0.074175 0.154631 -0.356065
	-0.000001 0.494397 0.000000 0.105850 0.107171 -0.332997
	-0.153248 1.157102 -0.760102 0.956419 -0.092567 0.102781
	-0.000000 1.291086 0.000000 0.271201 0.059157 -0.440225
	-0.003125 1.119358 0.001038 -0.226573 -0.010593 -0.059275
	0.005460 0.001846 -0.001514 0.361032 -0.062962 -0.207843
	0.000000 0.396853 -0.000000 0.009821 0.097884 0.415329
	0.000000 0.534864 0.000000 0.618667 0.075696 0.264122
	-0.000000 0.243854 0.000000 0.337463 0.201534 -0.210537
	-0.065528 0.126512 -0.062514 -0.341675 -0.899618 -0.173614
	0.110268 1.152286 0.787917 -0.951913 -0.232875 -0.071949
	0.000000 1.337928 -0.000000 -0.178622 0.128572 -0.583661
	0.002822 1.099137 0.002089 0.033742 -0.064308 -0.201918
	0.000001 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	-0.000000 0.516058 -0.000000 -0.363836 -0.004691 -0.037130
	-0.000000 0.249387 -0.000000 -0.619859 0.137444 0.141287
	-0.308895 0.372163 0.548704 0.026243 -0.018352 0.996942
	-0.000000 1.307434 -0.000000 -0.026508 -0.083936 -0.025411
	-0.003538 1.414887 0.000000 -0.000602 0.010253 0.507921
	0.000000 0.409731 0.000000 0.000021 -0.000694 0.248298
	0.000000 0.342530 0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.501347 0.053595 0.015306 0.996592
	0.000000 1.307437 0.000000 0.018522 -0.024087 -0.048736
	-0.003538 1.414888 0.001253 0.000051 -0.008080 0.503549
	-0.000000 0.409729 -0.000000 0.000114 0.000216 0.260929
	0.000000 0.342530 -0.000000 -0.005016 0.002225 0.069715
}

frame 45 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.146698 0.606518 0.967508 0.079447 -0.154587 -0.837142
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.003656 0.015180 -0.110532
	-0.000000 0.797754 -0.000000 0.001551 0.044111 0.039992
	-0.000000 1.348760 0.000000 0.073470 0.153064 -0.356243
	-0.000000 0.494397 0.000000 0.105330 0.106645 -0.333371
	-0.152385 1.161579 -0.760283 0.939509 -0.126957 0.115658
	0.000000 1.291086 0.000000 0.267377 0.065697 -0.464722
	-0.003126 1.119358 0.001038 -0.244882 -0.011741 -0.065382
	0.005460 0.001846 -0.001513 0.380780 -0.062831 -0.192730
	-0.000000 0.396853 -0.000000 0.006455 0.102630 0.421869
	-0.000000 0.534864 0.000000 0.644633 0.078718 0.289874
	-0.000000 0.243855 0.000000 0.314112 0.212055 -0.222673
	-0.065528 0.126512 -0.062515 -0.316563 -0.918299 -0.117463
	0.110480 1.153384 0.787873 -0.951548 -0.234604 -0.072618
	0.000000 1.337927 0.000000 -0.174650 0.126617 -0.584303
	0.002822 1.099136 0.002088 0.038671 -0.053763 -0.202602
	0.000000 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	-0.000000 0.516058 -0.000000 -0.363836 -0.004691 -0.037130
	-0.000000 0.249387 -0.000000 -0.619859 0.137444 0.141287
	-0.310901 0.371691 0.545541 0.026207 -0.017665 0.997054
	-0.000000 1.307434 0.000000 -0.025679 -0.084011 -0.028597
	-0.003538 1.414887 0.000000 -0.000610 0.010249 0.507985
	0.000000 0.409731 -0.000000 -0.000004 -0.000769 0.249047
	0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.503992 0.049782 0.015915 0.996785
	0.000000 1.307437 0.000000 0.019396 -0.020354 -0.048926
	-0.003538 1.414888 0.001253 0.000050 -0.008080 0.503539
	-0.000000 0.409729 -0.000000 0.000117 0.000221 0.261040
	0.000000 0.342531 0.000000 -0.005016 0.002225 0.069715
}

frame 46 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.150930 0.611264 0.963859 0.076524 -0.154580 -0.838793
	0.000387 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.004501 0.019682 -0.113252
	-0.000000 0.797754 -0.000000 0.001185 0.044148 0.039929
	-0.000000 1.348759 -0.000000 0.072667 0.151276 -0.356437
	-0.000000 0.494397 -0.000000 0.104724 0.106032 -0.333807
	-0.151547 1.165929 -0.760459 0.913537 -0.169412 0.128193
	-0.000000 1.291086 0.000000 0.263733 0.071641 -0.486837
	-0.003125 1.119358 0.001038 -0.262504 -0.012848 -0.071266
	0.005459 0.001846 -0.001514 0.399628 -0.062666 -0.178012
	0.000000 0.396853 0.000000 0.003192 0.107221 0.428172
	-0.000000 0.534864 0.000000 0.667986 0.081428 0.313831
	-0.000000 0.243855 -0.000000 0.291333 0.222045 -0.234215
	-0.065528 0.126512 -0.062515 -0.278106 -0.937731 -0.048393
	0.110682 1.154433 0.787830 -0.951077 -0.236624 -0.073281
	-0.000000 1.337928 0.000000 -0.171339 0.124936 -0.584899
	0.002822 1.099136 0.002089 0.044289 -0.043446 -0.203353
	0.000001 -0.012517 -0.006653 -0.332332 0.124874 -0.331347
	0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	0.000000 0.516058 0.000000 -0.363836 -0.004691 -0.037130
	0.000000 0.249387 0.000000 -0.619859 0.137444 0.141287
	-0.313151 0.371168 0.542001 0.026168 -0.016894 0.997176
	-0.000000 1.307434 -0.000000 -0.024751 -0.084095 -0.032135
	-0.003538 1.414887 0.000000 -0.000617 0.010246 0.508049
	0.000000 0.409731 0.000000 -0.000031 -0.000854 0.249887
	-0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.506953 0.045509 0.016598 0.996981
	0.000000 1.307437 -0.000000 0.020377 -0.016172 -0.049113
	-0.003538 1.414888 0.001253 0.000050 -0.008080 0.503529
	0.000000 0.409729 -0.000000 0.000119 0.000225 0.261145
	0.000000 0.342531 -0.000000 -0.005016 0.002225 0.069715
}

frame 47 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.154243 0.616596 0.959923 0.073194 -0.154597 -0.840731
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.005446 0.024727 -0.116326
	-0.000000 0.797754 -0.000000 0.000776 0.044190 0.039840
	-0.000000 1.348760 0.000000 0.071771 0.149282 -0.356644
	-0.000000 0.494397 -0.000000 0.104036 0.105335 -0.334301
	-0.150754 1.170044 -0.760626 0.879976 -0.214050 0.139448
	-0.000000 1.291086 -0.000000 0.260324 0.076962 -0.506517
	-0.003125 1.119358 0.001038 -0.278946 -0.013881 -0.076761
	0.005460 0.001846 -0.001514 0.417061 -0.062478 -0.164132
	-0.000000 0.396853 0.000000 0.000124 0.111530 0.434067
	0.000000 0.534865 -0.000000 0.688245 0.083771 0.335350
	-0.000000 0.243855 -0.000000 0.269829 0.231236 -0.244849
	-0.065528 0.126512 -0.062515 -0.231467 -0.952489 0.024996
	0.110874 1.155429 0.787790 -0.950474 -0.239002 -0.073906
	0.000000 1.337928 0.000000 -0.168967 0.123610 -0.585458
	0.002822 1.099137 0.002089 0.050726 -0.033648 -0.204128
	0.000000 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	-0.000000 0.516058 0.000000 -0.363836 -0.004691 -0.037130
	-0.000000 0.249387 0.000000 -0.619859 0.137444 0.141287
	-0.315658 0.370593 0.538065 0.026124 -0.016037 0.997307
	-0.000000 1.307434 0.000000 -0.023718 -0.084187 -0.036048
	-0.003538 1.414887 0.000000 -0.000624 0.010242 0.508110
	0.000000 0.409731 0.000000 -0.000061 -0.000948 0.250825
	0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.510247 0.040750 0.017358 0.997177
	0.000000 1.307437 -0.000000 0.021469 -0.011515 -0.049296
	-0.003538 1.414888 0.001253 0.000049 -0.008080 0.503520
	-0.000000 0.409729 -0.000000 0.000122 0.000230 0.261245
	0.000000 0.342531 -0.000000 -0.005016 0.002225 0.069715
}

frame 48 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.156321 0.622591 0.955690 0.069407 -0.154648 -0.843001
	0.000387 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.006498 0.030348 -0.119774
	-0.000000 0.797754 -0.000000 0.000321 0.044236 0.039723
	-0.000000 1.348759 -0.000000 0.070791 0.147098 -0.356864
	-0.000000 0.494397 -0.000000 0.103268 0.104558 -0.334852
	-0.150029 1.173803 -0.760778 0.842186 -0.255953 0.148774
	-0.000000 1.291086 -0.000000 0.257226 0.081607 -0.523597
	-0.003125 1.119358 0.001037 -0.293715 -0.014811 -0.081702
	0.005460 0.001846 -0.001513 0.432584 -0.062281 -0.151551
	0.000000 0.396853 -0.000000 -0.002654 0.115424 0.439375
	0.000000 0.534864 0.000000 0.705139 0.085718 0.353926
	-0.000000 0.243854 0.000000 0.250325 0.239377 -0.254279
	-0.065527 0.126512 -0.062514 -0.182249 -0.960296 0.094252
	0.111054 1.156367 0.787752 -0.949706 -0.241814 -0.074456
	0.000000 1.337928 0.000000 -0.167849 0.122732 -0.585989
	0.002822 1.099137 0.002089 0.058142 -0.024693 -0.204886
	0.000001 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	-0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	0.000000 0.516058 -0.000000 -0.363836 -0.004691 -0.037130
	-0.000000 0.249387 0.000000 -0.619859 0.137444 0.141287
	-0.318437 0.369961 0.533708 0.026076 -0.015087 0.997447
	-0.000000 1.307434 -0.000000 -0.022575 -0.084288 -0.040355
	-0.003538 1.414887 0.000000 -0.000631 0.010239 0.508171
	0.000000 0.409731 -0.000000 -0.000095 -0.001053 0.251866
	0.000000 0.342530 0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.513893 0.035476 0.018200 0.997367
	0.000000 1.307437 -0.000000 0.022680 -0.006354 -0.049475
	-0.003538 1.414888 0.001253 0.000049 -0.008080 0.503511
	0.000000 0.409729 0.000000 0.000124 0.000234 0.261338
	0.000000 0.342531 -0.000000 -0.005016 0.002225 0.069715
}

frame 49 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.156791 0.629342 0.951138 0.065100 -0.154745 -0.845654
	0.000386 -1.102682 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.007663 0.036582 -0.123618
	-0.000000 0.797754 0.000000 -0.000183 0.044288 0.039576
	-0.000000 1.348760 0.000000 0.069732 0.144738 -0.357094
	0.000000 0.494397 -0.000000 0.102424 0.103703 -0.335458
	-0.149400 1.177068 -0.760910 0.805492 -0.290974 0.155874
	0.000000 1.291086 0.000001 0.254549 0.085478 -0.537761
	-0.003126 1.119358 0.001038 -0.306212 -0.015598 -0.085886
	0.005459 0.001846 -0.001513 0.445612 -0.062092 -0.140823
	0.000000 0.396852 -0.000000 -0.005022 0.118739 0.443880
	0.000000 0.534864 0.000000 0.718454 0.087247 0.369053
	0.000000 0.243855 0.000000 0.233693 0.246174 -0.262164
	-0.065527 0.126512 -0.062514 -0.136559 -0.962053 0.151182
	0.111223 1.157243 0.787717 -0.948733 -0.245156 -0.074892
	-0.000000 1.337928 -0.000000 -0.168362 0.122415 -0.586500
	0.002822 1.099137 0.002088 0.066734 -0.016952 -0.205581
	0.000000 -0.012516 -0.006654 -0.332332 0.124874 -0.331347
	-0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	0.000000 0.516058 0.000000 -0.363836 -0.004691 -0.037130
	-0.000000 0.249387 0.000000 -0.619859 0.137444 0.141287
	-0.321503 0.369269 0.528906 0.026022 -0.014039 0.997595
	-0.000000 1.307434 -0.000000 -0.021314 -0.084398 -0.045080
	-0.003538 1.414887 0.000000 -0.000638 0.010236 0.508230
	0.000000 0.409731 -0.000000 -0.000132 -0.001169 0.253017
	0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.517913 0.029655 0.019129 0.997542
	0.000000 1.307437 -0.000000 0.024017 -0.000660 -0.049649
	-0.003538 1.414888 0.001253 0.000048 -0.008080 0.503503
	0.000000 0.409729 -0.000000 0.000126 0.000238 0.261425
	-0.000000 0.342531 -0.000000 -0.005016 0.002225 0.069715
}

frame 50 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.155192 0.636979 0.946237 0.060188 -0.154903 -0.848756
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.008949 0.043464 -0.127882
	-0.000000 0.797754 0.000000 -0.000740 0.044345 0.039397
	-0.000000 1.348760 -0.000000 0.068600 0.142214 -0.357332
	0.000001 0.494397 0.000000 0.101505 0.102773 -0.336115
	-0.148899 1.179664 -0.761015 0.777072 -0.315298 0.160740
	-0.000000 1.291086 -0.000000 0.252458 0.088406 -0.548427
	-0.003125 1.119358 0.001037 -0.315579 -0.016189 -0.089025
	0.005460 0.001846 -0.001514 0.455310 -0.061938 -0.132735
	0.000000 0.396853 -0.000000 -0.006809 0.121236 0.447266
	0.000000 0.534864 -0.000000 0.727842 0.088323 0.380022
	0.000000 0.243855 0.000000 0.221155 0.251212 -0.268013
	-0.065527 0.126513 -0.062515 -0.100947 -0.961181 0.187515
	0.111379 1.158049 0.787684 -0.947502 -0.249147 -0.075162
	-0.000000 1.337928 -0.000000 -0.170970 0.122799 -0.586991
	0.002822 1.099136 0.002089 0.076758 -0.010882 -0.206161
	0.000000 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	-0.000000 0.422410 -0.000000 0.226414 -0.016245 0.268104
	0.000000 0.516058 0.000000 -0.363836 -0.004691 -0.037130
	0.000000 0.249387 0.000000 -0.619859 0.137444 0.141287
	-0.324875 0.368513 0.523633 0.025964 -0.012888 0.997751
	-0.000000 1.307434 -0.000000 -0.019929 -0.084516 -0.050248
	-0.003538 1.414887 0.000000 -0.000645 0.010232 0.508287
	0.000000 0.409731 -0.000000 -0.000173 -0.001297 0.254283
	-0.000000 0.342530 0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.522328 0.023255 0.020149 0.997694
	0.000000 1.307437 0.000000 0.025487 0.005600 -0.049817
	-0.003538 1.414888 0.001253 0.000048 -0.008080 0.503495
	-0.000000 0.409729 0.000000 0.000128 0.000241 0.261505
	0.000000 0.342530 0.000000 -0.005016 0.002225 0.069715
}

frame 51 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.150920 0.646093 0.940660 0.054276 -0.155148 -0.852555
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.010605 0.052696 -0.133529
	-0.000000 0.797754 -0.000000 -0.001377 0.044411 0.039173
	-0.000000 1.348760 -0.000000 0.067400 0.139536 -0.357578
	-0.000000 0.494397 0.000000 0.100515 0.101771 -0.336823
	-0.148487 1.181805 -0.761101 0.757873 -0.330637 0.164122
	0.000000 1.291086 0.000000 0.250858 0.090584 -0.556334
	-0.003126 1.119358 0.001037 -0.322292 -0.016612 -0.091275
	0.005459 0.001846 -0.001514 0.462224 -0.061821 -0.126915
	-0.000000 0.396852 0.000001 -0.008096 0.123033 0.449698
	-0.000000 0.534864 -0.000000 0.734258 0.089056 0.387682
	-0.000000 0.243855 -0.000000 0.212133 0.254791 -0.272173
	-0.065528 0.126512 -0.062515 -0.080833 -0.962638 0.192378
	0.111526 1.158813 0.787653 -0.945888 -0.254199 -0.075312
	0.000001 1.337928 -0.000000 -0.175969 0.123848 -0.587653
	0.002822 1.099136 0.002089 0.089181 -0.005934 -0.206478
	0.000000 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	-0.000000 0.516058 0.000000 -0.363836 -0.004691 -0.037130
	0.000000 0.249387 0.000000 -0.619859 0.137444 0.141287
	-0.329271 0.367544 0.516774 0.025888 -0.011389 0.997942
	-0.000000 1.307434 -0.000000 -0.018126 -0.084668 -0.056909
	-0.003538 1.414887 0.000000 -0.000651 0.010229 0.508342
	0.000000 0.409731 0.000000 -0.000223 -0.001452 0.255823
	0.000000 0.342530 0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.528074 0.014917 0.021478 0.997827
	0.000000 1.307437 -0.000000 0.027403 0.013755 -0.049973
	-0.003538 1.414888 0.001253 0.000047 -0.008081 0.503487
	0.000000 0.409729 -0.000000 0.000129 0.000244 0.261579
	-0.000000 0.342531 0.000000 -0.005016 0.002225 0.069715
}

frame 52 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.144265 0.656748 0.934327 0.047313 -0.155466 -0.857018
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.012765 0.065110 -0.141039
	-0.000000 0.797754 -0.000000 -0.002117 0.044487 0.038892
	-0.000000 1.348759 -0.000000 0.066136 0.136717 -0.357830
	0.000000 0.494397 0.000000 0.099457 0.100699 -0.337579
	-0.148096 1.183835 -0.761183 0.741976 -0.342706 0.166922
	0.000000 1.291086 -0.000000 0.249449 0.092468 -0.563154
	-0.003126 1.119358 0.001037 -0.327959 -0.016970 -0.093175
	0.005460 0.001846 -0.001514 0.468034 -0.061718 -0.121987
	0.000000 0.396852 0.000001 -0.009186 0.124555 0.451755
	-0.000000 0.534865 -0.000000 0.739471 0.089650 0.394017
	-0.000000 0.243855 0.000000 0.204497 0.257792 -0.275661
	-0.065528 0.126511 -0.062514 -0.070525 -0.966476 0.177075
	0.111670 1.159563 0.787623 -0.943880 -0.260316 -0.075408
	0.000000 1.337928 -0.000000 -0.182961 0.125401 -0.588528
	0.002822 1.099137 0.002089 0.104065 -0.001442 -0.206524
	0.000000 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	0.000001 0.422410 -0.000000 0.226414 -0.016245 0.268104
	-0.000000 0.516058 -0.000000 -0.363836 -0.004691 -0.037130
	-0.000000 0.249387 0.000000 -0.619859 0.137444 0.141287
	-0.335065 0.366282 0.507753 0.025788 -0.009415 0.998175
	-0.000000 1.307434 -0.000000 -0.015755 -0.084861 -0.065605
	-0.003538 1.414887 -0.000000 -0.000657 0.010226 0.508394
	0.000000 0.409731 -0.000000 -0.000285 -0.001644 0.257735
	-0.000000 0.342530 0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.535632 0.003932 0.023226 0.997892
	0.000000 1.307437 -0.000000 0.029928 0.024493 -0.050113
	-0.003538 1.414888 0.001253 0.000047 -0.008081 0.503480
	-0.000000 0.409729 0.000000 0.000131 0.000248 0.261652
	-0.000000 0.342531 0.000000 -0.005016 0.002225 0.069715
}

frame 53 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.135873 0.668417 0.927518 0.039647 -0.155818 -0.861863
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.015288 0.079645 -0.149831
	-0.000000 0.797754 0.000000 -0.002952 0.044574 0.038561
	-0.000000 1.348760 0.000000 0.064813 0.133764 -0.358087
	0.000000 0.494397 0.000000 0.098333 0.099561 -0.338380
	-0.147725 1.185759 -0.761261 0.728470 -0.352547 0.169328
	-0.000000 1.291086 -0.000000 0.248179 0.094139 -0.569190
	-0.003125 1.119358 0.001038 -0.332882 -0.017281 -0.094827
	0.005460 0.001846 -0.001514 0.473064 -0.061625 -0.117695
	0.000000 0.396853 -0.000000 -0.010137 0.125881 0.453545
	-0.000000 0.534864 -0.000000 0.743851 0.090149 0.399422
	0.000000 0.243855 0.000000 0.197847 0.260383 -0.278675
	-0.065527 0.126512 -0.062514 -0.063543 -0.970146 0.158451
	0.111812 1.160296 0.787593 -0.941575 -0.267115 -0.075427
	0.000000 1.337928 0.000000 -0.191555 0.127446 -0.589415
	0.002822 1.099136 0.002088 0.120522 0.002262 -0.206433
	0.000001 -0.012516 -0.006654 -0.332332 0.124874 -0.331347
	-0.000000 0.422410 -0.000000 0.226414 -0.016245 0.268104
	0.000000 0.516058 0.000000 -0.363836 -0.004691 -0.037130
	0.000000 0.249387 -0.000000 -0.619859 0.137444 0.141287
	-0.341836 0.364817 0.497221 0.025671 -0.007109 0.998424
	-0.000000 1.307434 0.000000 -0.012984 -0.085080 -0.075720
	-0.003538 1.414887 0.000000 -0.000663 0.010224 0.508442
	0.000000 0.409731 -0.000000 -0.000356 -0.001868 0.259947
	0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.544458 -0.008911 0.025266 0.997811
	0.000000 1.307437 0.000000 0.032876 0.037043 -0.050232
